caseid,curweek,curyear,received_job_offers,how_many_job_offers,offered_wage,previous_wage,acceptance_yn
757949517,48,2009,Yes,1.0,12.0,12.0,y
759782806,42,2009,Yes,,14.0,13.0,y
759782806,3,2010,Yes,1.0,14.0,14.0,n
759782806,6,2010,Yes,1.0,13.0,14.0,n
760073339,5,2010,Yes,1.0,8.0,8.0,n
760371161,43,2009,Yes,1.0,30.0,24.03846153846154,y
761400817,52,2009,Yes,1.0,13.75,25.0,y
761443128,47,2009,Yes,1.0,8.0,10.0,n
762102110,43,2009,Yes,4.0,9.5,8.0,y
762572122,45,2009,Yes,1.0,8.5,9.0,n
762706109,3,2010,Yes,1.0,7.25,8.5,n
763757218,50,2009,Yes,,15.0,15.0,n
767639020,45,2009,Yes,1.0,14.423076923076923,19.23076923076923,y
768832172,13,2010,Yes,1.0,10.8,10.8,y
769760476,49,2009,Yes,,10.0,15.0,y
771252655,42,2009,Yes,1.0,14.0,12.5,n
772368643,7,2010,Yes,1.0,11.0,13.0,n
772368643,10,2010,Yes,1.0,11.0,13.0,y
774006835,43,2009,Yes,1.0,5.0,10.0,y
774181312,9,2010,Yes,,8.9,9.0,y
774634416,43,2009,Yes,1.0,10.0,12.0,n
776988814,12,2010,Yes,1.0,17.5,16.826923076923077,y
778157061,52,2009,Yes,2.0,14.0,12.0,y
779548280,45,2009,Yes,1.0,25.0,20.0,n
